TIME (year.decimal),Antarctic mass (Gigatonnes),Antarctic mass 1-sigma uncertainty (Gigatonnes)
2016.98,-1593.17,61.17
2017.06,-1615.97,60.59
2017.25,-1945.04,61.89
2017.31,-1862.61,61.25
2017.36,-1824.94,59.86
2017.44,-1832.24,59.77
2018.45,-2009.22,34.32
2018.52,-2036.5,31.41
2018.83,-2179.56,30.2
2018.87,-2137.12,28.13
2018.96,-2276.84,27.39
2019.04,-2394.45,27.14
2019.12,-2454.09,27.09
2019.2,-2400.39,26.84
2019.29,-2367.02,26.83
2019.37,-2207.27,26.77
2019.45,-2263.29,26.75
2019.54,-2126.2,26.79
2019.62,-2287.96,26.77
2019.71,-2330.76,26.75
2019.79,-2312.82,26.77
2019.87,-2322.04,26.73
2019.96,-2428.86,26.72
2020.04,-2673.25,26.9
2020.12,-2775.85,26.9
2020.21,-2697,26.71
2020.29,-2574.17,26.79
2020.37,-2451.57,26.76
2020.46,-2393.77,26.73
2020.54,-2444.3,26.76
2020.62,-2406.02,26.76
2020.71,-2467.59,26.73
2020.79,-2530.41,26.76
2020.87,-2598.67,26.84
2020.96,-2645.65,26.74
2021.04,-2858.07,26.74
2021.12,-2646.26,26.82
2021.2,-2673.48,26.7
2021.29,-2457.63,26.71
2021.37,-2485.81,26.74
2021.46,-2659.29,26.69
2021.54,-2669.6,26.69
2021.62,-2609.46,26.73
2021.71,-2696.94,26.69
2021.79,-2498.78,26.69
2021.87,-2737.41,26.78
2021.96,-2640.91,26.71
2022.04,-2734.77,26.73
2022.12,-2693.87,26.86
2022.2,-2617.84,26.79
2022.29,-2379.06,27.51
2022.37,-2283.88,28.29
2022.45,-2305.33,29.05
2022.54,-2414.4,29.86
2022.62,-2368.32,30.91
2022.71,-2352.7,31.77
2022.79,-2408.29,32.61
2022.87,-2342.02,33.7
2022.96,-2344.06,40.03
2023.04,-2414.18,47.23
2023.12,-2468.88,55.85
2023.2,-2371.99,64.49
